,Contrast,name,A,B,mean(A),std(A),mean(B),std(B),T,dof,Tail,p-unc,p-corr,p-adjust,BF10,cohen
277,name * group_label,Temporal association areas,alcohol,cue,"9143179,722","3927646,284","12657045,47","6575320,22","-1,026",8,one-sided,"0,16748339651221","0,317548909223894",fdr_bh,"1,349","-0,649"
278,name * group_label,Temporal association areas,relapse,cue,"17060303,847","3317447,415","12657045,47","6575320,22","1,337",8,one-sided,"0,109011708947976","0,262127391745135",fdr_bh,"1,649","0,846"
279,name * group_label,Triangular nucleus of septum,alcohol,relapse,"7863111,265","3886623,23","5842975,163","3836931,525","0,827",8,one-sided,"0,216080359031918","0,338633398482857",fdr_bh,"1,213","0,523"
280,name * group_label,Triangular nucleus of septum,alcohol,cue,"7863111,265","3886623,23","6987267,964","3148090,554","0,392",8,one-sided,"0,352802805220987","0,445862112594951",fdr_bh,"1,033","0,248"
281,name * group_label,Triangular nucleus of septum,relapse,cue,"5842975,163","3836931,525","6987267,964","3148090,554","-0,516",8,one-sided,"0,310056001815917","0,406948502383392",fdr_bh,"1,07","-0,326"
282,name * group_label,Tuberal nucleus,alcohol,relapse,"2533744,182","920448,654","4463469,719","1288445,41","-2,725",8,one-sided,"0,013022042325331","0,113942870346642",fdr_bh,"5,568","-1,723"
283,name * group_label,Tuberal nucleus,alcohol,cue,"2533744,182","920448,654","3082012,136","1934175,243","-0,572",8,one-sided,"0,291406943078909","0,387313025611209",fdr_bh,"1,09","-0,362"
284,name * group_label,Tuberal nucleus,relapse,cue,"4463469,719","1288445,41","3082012,136","1934175,243","1,329",8,one-sided,"0,110223487368049","0,262554424413947",fdr_bh,"1,64","0,841"
285,name * group_label,Ventral group of the dorsal thalamus,alcohol,relapse,"8882813,54","1082754,632","12738201,487","2553716,525","-3,108",8,one-sided,"0,007244563865098","0,080546043674561",fdr_bh,"8,139","-1,966"
286,name * group_label,Ventral group of the dorsal thalamus,alcohol,cue,"8882813,54","1082754,632","12572714,13","5878644,311","-1,38",8,one-sided,"0,102414770022129","0,251409862947559",fdr_bh,"1,7","-0,873"
287,name * group_label,Ventral group of the dorsal thalamus,relapse,cue,"12738201,487","2553716,525","12572714,13","5878644,311","0,058",8,one-sided,"0,477688090730523","0,487621322661755",fdr_bh,"0,986","0,037"
288,name * group_label,Ventral premammillary nucleus,alcohol,relapse,"4855063,996","3911543,347","5275326,92","3271164,993","-0,184",8,one-sided,"0,429183985876558","0,462989573805191",fdr_bh,"0,995","-0,117"
289,name * group_label,Ventral premammillary nucleus,alcohol,cue,"4855063,996","3911543,347","6202364,291","4741359,949","-0,49",8,one-sided,"0,318598844315869","0,411305885079913",fdr_bh,"1,061","-0,31"
290,name * group_label,Ventral premammillary nucleus,relapse,cue,"5275326,92","3271164,993","6202364,291","4741359,949","-0,36",8,one-sided,"0,364132205193082","0,445862112594951",fdr_bh,"1,026","-0,228"
291,name * group_label,Ventrolateral preoptic nucleus,alcohol,relapse,"968223,232","494657,374","2065568,889","1134047,309","-1,983",8,one-sided,"0,041316308247781","0,16474224174748",fdr_bh,"2,772","-1,254"
292,name * group_label,Ventrolateral preoptic nucleus,alcohol,cue,"968223,232","494657,374","1968159,091","1309280,148","-1,598",8,one-sided,"0,074406552874884","0,231238080108012",fdr_bh,"2,005","-1,01"
293,name * group_label,Ventrolateral preoptic nucleus,relapse,cue,"2065568,889","1134047,309","1968159,091","1309280,148","0,126",8,one-sided,"0,451516427348773","0,472517191411506",fdr_bh,"0,99","0,08"
294,name * group_label,Ventromedial hypothalamic nucleus,alcohol,relapse,"2916644,22","2215864,298","4424369,44","3352805,765","-0,839",8,one-sided,"0,212944070647169","0,337072272632454",fdr_bh,"1,22","-0,531"
295,name * group_label,Ventromedial hypothalamic nucleus,alcohol,cue,"2916644,22","2215864,298","3078738,83","2889963,563","-0,1",8,one-sided,"0,461583543759366","0,476717430440001",fdr_bh,"0,988","-0,063"
296,name * group_label,Ventromedial hypothalamic nucleus,relapse,cue,"4424369,44","3352805,765","3078738,83","2889963,563","0,68",8,one-sided,"0,257918798060888","0,375992451427489",fdr_bh,"1,135","0,43"
297,name * group_label,Visceral area,alcohol,relapse,"10841412,273","3790665,045","11200494,33","2846186,821","-0,169",8,one-sided,"0,434848839612128","0,463722655961276",fdr_bh,"0,994","-0,107"
298,name * group_label,Visceral area,alcohol,cue,"10841412,273","3790665,045","13782116,064","4989609,776","-1,049",8,one-sided,"0,162334506762843","0,31565042981664",fdr_bh,"1,367","-0,664"
299,name * group_label,Visceral area,relapse,cue,"11200494,33","2846186,821","13782116,064","4989609,776","-1,005",8,one-sided,"0,172174966337939","0,317548909223894",fdr_bh,"1,332","-0,636"
300,name * group_label,Visual areas,alcohol,relapse,"12375742,74","7136701,886","24435845,539","4899753,876","-3,115",8,one-sided,"0,007166711740884","0,080546043674561",fdr_bh,"8,197","-1,97"
301,name * group_label,Visual areas,alcohol,cue,"12375742,74","7136701,886","18578847,366","7112341,784","-1,377",8,one-sided,"0,102958324826143","0,251409862947559",fdr_bh,"1,696","-0,871"
302,name * group_label,Visual areas,relapse,cue,"24435845,539","4899753,876","18578847,366","7112341,784","1,516",8,one-sided,"0,083946107213462","0,231238080108012",fdr_bh,"1,882","0,959"
303,name * group_label,Zona incerta,alcohol,relapse,"9975824,571","3505233,563","13905276,089","1652198,512","-2,267",8,one-sided,"0,026551544496564","0,144538944354729",fdr_bh,"3,59","-1,434"
304,name * group_label,Zona incerta,alcohol,cue,"9975824,571","3505233,563","14382490,129","6043001,544","-1,41",8,one-sided,"0,098038837379271","0,250428063260164",fdr_bh,"1,738","-0,892"
305,name * group_label,Zona incerta,relapse,cue,"13905276,089","1652198,512","14382490,129","6043001,544","-0,17",8,one-sided,"0,434489670386727","0,463722655961276",fdr_bh,"0,994","-0,108"
306,name * group_label,columns of the fornix,alcohol,relapse,"2631892,745","925533,789","2914255,164","822089,283","-0,51",8,one-sided,"0,311898732382521","0,407668467636906",fdr_bh,"1,068","-0,323"
307,name * group_label,columns of the fornix,alcohol,cue,"2631892,745","925533,789","2874563,11","1352933,218","-0,331",8,one-sided,"0,374563705682463","0,445862112594951",fdr_bh,"1,019","-0,209"
308,name * group_label,columns of the fornix,relapse,cue,"2914255,164","822089,283","2874563,11","1352933,218","0,056",8,one-sided,"0,478333297468198","0,487621322661755",fdr_bh,"0,986","0,035"
309,name * group_label,dorsal hippocampal commissure,alcohol,relapse,"1020774,713","356384,379","1475502,692","299378,041","-2,185",8,one-sided,"0,030214170299101","0,146159819477194",fdr_bh,"3,325","-1,382"
310,name * group_label,dorsal hippocampal commissure,alcohol,cue,"1020774,713","356384,379","1331726,616","460436,957","-1,194",8,one-sided,"0,133305295316154","0,291605333504088",fdr_bh,"1,496","-0,755"
311,name * group_label,dorsal hippocampal commissure,relapse,cue,"1475502,692","299378,041","1331726,616","460436,957","0,585",8,one-sided,"0,28721580584144","0,387313025611209",fdr_bh,"1,095","0,37"
312,name * group_label,ventral hippocampal commissure,alcohol,relapse,"945565,935","423950,363","704534,936","429535,99","0,893",8,one-sided,"0,198953495457774","0,33158915909629",fdr_bh,"1,254","0,565"
313,name * group_label,ventral hippocampal commissure,alcohol,cue,"945565,935","423950,363","1044594,079","611754,773","-0,298",8,one-sided,"0,386829263791401","0,445862112594951",fdr_bh,"1,013","-0,188"
314,name * group_label,ventral hippocampal commissure,relapse,cue,"704534,936","429535,99","1044594,079","611754,773","-1,017",8,one-sided,"0,169401770253851","0,317548909223894",fdr_bh,"1,342","-0,643"
